Soil_Moisture (%),Temperature (°C),Humidity (%),Pest_Disease_Type
48,25,60,Leafhoppers
39,26,62,Birds
80,28,74,Leafhoppers
68,31,71,Earworms
48,31,73,Stem Borers
37,28,60,Blast
75,30,72,Earworms
79,33,72,Stem Borers
66,33,70,Earworms
42,26,67,Aphids
80,28,73,Downy Mildew
51,27,61,Grasshoppers
67,33,74,Stem Borers
49,26,72,Downy Mildew
74,34,75,Stem Borers
66,33,71,Downy Mildew
79,32,72,Aphids
76,32,73,Stem Borers
60,27,65,Downy Mildew
70,27,69,Earworms
53,27,63,Blast
77,33,72,Blast
64,34,75,Aphids
54,26,70,Leafhoppers
54,33,64,Downy Mildew
45,28,63,Downy Mildew
64,34,72,Aphids
57,31,61,Leafhoppers
71,34,75,Stem Borers
63,33,69,Blast
35,26,64,Blast
45,29,64,Stem Borers
67,34,74,Aphids
74,34,74,Aphids
67,34,73,Aphids
77,32,73,Blast
53,28,63,Blast
48,28,64,Grasshoppers
48,28,63,Blast
44,28,60,Blast
76,34,71,Stem Borers
50,29,61,Leafhoppers
51,32,71,Blast
66,34,72,Earworms
43,25,64,Grasshoppers
67,32,70,Stem Borers
76,34,72,Stem Borers
78,30,74,Downy Mildew
52,33,72,Downy Mildew
63,34,68,Leafhoppers
58,27,65,Blast
45,26,63,Blast
77,33,71,Stem Borers
69,32,73,Stem Borers
58,26,65,Leafhoppers
52,27,65,Birds
45,25,67,Grasshoppers
55,29,62,Grasshoppers
37,31,63,Blast
45,28,65,Birds
78,32,74,Earworms
77,33,74,Stem Borers
69,34,72,Earworms
74,33,70,Stem Borers
66,31,68,Leafhoppers
40,28,66,Grasshoppers
43,30,63,Downy Mildew
56,32,70,Blast
73,33,70,Earworms
80,34,75,Stem Borers
42,28,68,Downy Mildew
74,31,74,Earworms
67,34,72,Stem Borers
35,27,60,Blast
58,30,72,Earworms
55,33,75,Downy Mildew
51,33,70,Earworms
66,33,71,Earworms
71,32,73,Earworms
45,27,65,Grasshoppers
58,28,62,Birds
45,28,67,Birds
67,31,64,Blast
41,28,61,Grasshoppers
46,28,61,Grasshoppers
53,27,64,Downy Mildew
72,32,72,Stem Borers
54,33,70,Downy Mildew
41,27,62,Birds
67,32,72,Earworms
80,34,71,Stem Borers
54,27,62,Downy Mildew
51,34,62,Downy Mildew
48,28,66,Downy Mildew
55,30,69,Leafhoppers
80,32,75,Downy Mildew
43,33,70,Blast
55,29,61,Downy Mildew
78,34,73,Aphids
47,27,66,Grasshoppers
41,26,65,Birds
71,32,74,Aphids
68,32,74,Stem Borers
73,29,65,Downy Mildew
72,34,71,Earworms
47,32,73,Leafhoppers
42,25,60,Birds
48,34,67,Stem Borers
59,27,67,Birds
77,34,73,Downy Mildew
78,32,68,Stem Borers
66,32,74,Stem Borers
44,27,65,Downy Mildew
41,28,65,Blast
73,34,73,Blast
65,31,67,Blast
49,27,62,Birds
46,34,66,Blast
50,27,67,Downy Mildew
72,30,72,Leafhoppers
49,28,68,Downy Mildew
55,27,73,Downy Mildew
53,34,71,Blast
52,28,68,Downy Mildew
55,30,61,Leafhoppers
78,32,70,Earworms
38,33,69,Earworms
43,28,65,Downy Mildew
73,34,70,Earworms
76,34,71,Stem Borers
50,27,66,Downy Mildew
48,28,65,Grasshoppers
78,31,70,Leafhoppers
77,31,71,Earworms
44,28,65,Downy Mildew
44,26,64,Grasshoppers
37,28,64,Birds
80,34,75,Aphids
80,33,73,Aphids
80,32,72,Stem Borers
44,27,60,Blast
80,34,75,Downy Mildew
68,33,72,Aphids
53,32,63,Downy Mildew
80,33,75,Aphids
69,32,69,Earworms
75,31,72,Earworms
73,32,71,Stem Borers
54,32,71,Leafhoppers
46,34,72,Blast
63,32,71,Earworms
71,33,74,Aphids
67,34,74,Earworms
36,26,63,Grasshoppers
74,32,73,Aphids
47,27,64,Downy Mildew
41,27,63,Downy Mildew
43,29,70,Downy Mildew
48,30,63,Grasshoppers
35,25,60,Blast
75,33,71,Earworms
45,27,64,Grasshoppers
57,33,74,Birds
74,33,71,Grasshoppers
65,27,65,Blast
76,26,63,Blast
42,28,66,Grasshoppers
50,26,62,Leafhoppers
70,34,71,Earworms
52,30,64,Grasshoppers
49,25,63,Grasshoppers
67,33,72,Earworms
68,30,73,Blast
49,31,61,Aphids
38,28,75,Downy Mildew
69,34,73,Stem Borers
68,32,66,Aphids
68,33,62,Blast
80,34,75,Aphids
55,34,73,Downy Mildew
61,29,64,Birds
72,33,72,Stem Borers
80,31,73,Aphids
70,26,66,Blast
50,30,61,Leafhoppers
54,26,66,Downy Mildew
55,28,64,Downy Mildew
43,29,66,Grasshoppers
56,29,66,Birds
70,33,70,Earworms
73,34,70,Stem Borers
76,34,73,Stem Borers
57,31,64,Downy Mildew
51,27,60,Downy Mildew
53,27,67,Grasshoppers
48,32,63,Blast
46,28,64,Downy Mildew
79,31,73,Aphids
47,28,62,Downy Mildew
41,31,71,Blast
39,27,64,Downy Mildew
45,28,60,Downy Mildew
54,29,65,Grasshoppers
41,34,75,Aphids
53,28,71,Downy Mildew
42,27,64,Blast
40,28,65,Stem Borers
72,28,62,Downy Mildew
42,28,64,Birds
55,33,72,Blast
45,28,60,Birds
67,33,72,Blast
70,34,72,Aphids
58,26,61,Birds
80,34,72,Stem Borers
48,28,66,Grasshoppers
58,33,75,Downy Mildew
57,34,74,Aphids
43,28,64,Birds
80,33,72,Stem Borers
75,26,72,Blast
41,27,62,Blast
69,34,74,Stem Borers
57,32,66,Downy Mildew
52,30,72,Aphids
50,34,66,Downy Mildew
79,30,72,Downy Mildew
42,27,68,Leafhoppers
64,32,69,Leafhoppers
47,25,62,Leafhoppers
37,28,66,Grasshoppers
46,28,63,Grasshoppers
67,31,75,Aphids
46,28,62,Leafhoppers
73,32,73,Aphids
55,34,74,Downy Mildew
74,29,72,Blast
45,28,62,Birds
66,33,64,Blast
50,28,65,Grasshoppers
76,32,73,Aphids
56,28,65,Blast
74,34,74,Stem Borers
70,33,75,Stem Borers
52,28,64,Birds
47,34,64,Downy Mildew
44,27,63,Blast
38,28,64,Blast
68,26,74,Earworms
35,27,60,Blast
42,26,64,Downy Mildew
52,27,62,Grasshoppers
41,32,64,Aphids
75,31,73,Aphids
55,27,67,Leafhoppers
80,34,75,Aphids
72,32,70,Earworms
37,27,61,Grasshoppers
79,28,64,Downy Mildew
80,34,73,Aphids
80,34,66,Stem Borers
59,30,73,Leafhoppers
51,29,65,Downy Mildew
80,32,71,Stem Borers
42,27,64,Birds
53,32,63,Blast
44,30,61,Downy Mildew
73,34,75,Stem Borers
70,33,73,Stem Borers
78,34,72,Stem Borers
42,26,63,Grasshoppers
56,29,65,Downy Mildew
60,31,70,Earworms
61,32,73,Downy Mildew
59,33,70,Aphids
58,28,63,Downy Mildew
36,25,64,Downy Mildew
38,27,62,Blast
79,32,71,Stem Borers
72,34,74,Aphids
46,27,70,Blast
71,34,72,Aphids
77,34,75,Aphids
57,30,66,Downy Mildew
75,33,74,Downy Mildew
51,28,63,Birds
48,28,72,Blast
45,27,62,Downy Mildew
41,27,61,Blast
78,34,70,Stem Borers
74,33,71,Earworms
45,31,62,Grasshoppers
48,27,72,Blast
79,34,71,Aphids
67,32,70,Stem Borers
67,32,75,Blast
80,33,74,Downy Mildew
51,27,66,Downy Mildew
41,28,63,Grasshoppers
51,28,62,Grasshoppers
46,27,65,Grasshoppers
80,30,65,Downy Mildew
40,32,67,Aphids
80,33,65,Downy Mildew
73,34,72,Stem Borers
49,28,64,Downy Mildew
71,34,73,Stem Borers
61,32,70,Earworms
51,27,63,Birds
49,26,64,Leafhoppers
62,29,66,Downy Mildew
63,34,70,Earworms
52,27,64,Grasshoppers
77,32,73,Stem Borers
74,32,73,Downy Mildew
71,34,72,Earworms
75,34,72,Earworms
51,25,62,Leafhoppers
47,27,64,Blast
80,30,73,Leafhoppers
45,27,62,Grasshoppers
47,27,60,Blast
51,29,70,Blast
50,30,63,Birds
47,27,65,Grasshoppers
80,34,73,Stem Borers
42,28,61,Downy Mildew
76,31,69,Leafhoppers
53,28,68,Downy Mildew
56,31,72,Leafhoppers
76,29,75,Downy Mildew
80,34,73,Downy Mildew
71,33,71,Earworms
65,28,62,Earworms
73,27,61,Downy Mildew
42,26,66,Earworms
75,34,74,Stem Borers
70,33,72,Stem Borers
68,33,71,Aphids
43,28,67,Downy Mildew
50,32,70,Earworms
71,34,71,Aphids
35,25,70,Blast
66,30,73,Leafhoppers
50,27,60,Blast
80,34,75,Downy Mildew
53,28,66,Grasshoppers
44,28,73,Blast
40,28,65,Grasshoppers
35,26,60,Birds
69,34,69,Earworms
78,34,71,Downy Mildew
80,34,75,Aphids
46,27,64,Downy Mildew
46,26,61,Grasshoppers
51,28,70,Downy Mildew
65,34,75,Stem Borers
69,31,73,Blast
43,33,69,Blast
79,32,72,Aphids
41,25,60,Grasshoppers
68,34,69,Earworms
69,30,69,Earworms
49,34,73,Downy Mildew
52,33,65,Downy Mildew
64,33,74,Stem Borers
80,32,72,Stem Borers
80,33,75,Downy Mildew
67,34,73,Aphids
71,33,74,Earworms
39,28,66,Leafhoppers
